--------------------------------------------------------------------------------------
  Total interaction networks found: 140 (deepest level = 3) (PPI scores >= 0.37)
--------------------------------------------------------------------------------------
-> Direct networks are those in which all members belong to the gene list.
-> Indirect networks are those in which members A and C belong to the gene list
   but not B.

Direct Networks: 3
Indirect Networks: 137

Network 1: At5g19120 interacts with At3g46090 interacts with At2g13360 (indirect)
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath01230	Biosynthesis of amino acids

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g01500
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
GO_ID	Go_Term
0015976	P:carbon utilization
0009440	P:cyanate catabolic process
0042742	P:defense response to bacterium
0009817	P:defense response to fungus, incompatible interaction
2000122	P:negative regulation of stomatal complex development
0015979	P:photosynthesis
0010119	P:regulation of stomatal movement
0010037	P:response to carbon dioxide
0009409	P:response to cold

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At5g35630
KEGG_ID	Pathway_Name
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath01230	Biosynthesis of amino acids
GO_ID	Go_Term
0007568	P:aging
0019676	P:ammonia assimilation cycle
0006542	P:glutamine biosynthetic process
0046686	P:response to cadmium ion
0006807	P:nitrogen compound metabolic process

----------------------------------------------------------------------------------
                   Network 73 (deep level = 3)
----------------------------------------------------------------------------------
At3g01500 interacts with At5g42980 interacts with At3g50820 (indirect)
-----------
| Members |
-----------
At3g01500 At5g42980 At3g50820
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath00195	Photosynthesis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g01500
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
GO_ID	Go_Term
0015976	P:carbon utilization
0009440	P:cyanate catabolic process
0042742	P:defense response to bacterium
0009817	P:defense response to fungus, incompatible interaction
2000122	P:negative regulation of stomatal complex development
0015979	P:photosynthesis
0010119	P:regulation of stomatal movement
0010037	P:response to carbon dioxide
0009409	P:response to cold

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At3g50820
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
GO_ID	Go_Term
0010205	P:photoinhibition
0019684	P:photosynthesis, light reaction
0010207	P:photosystem II assembly
0042549	P:photosystem II stabilization
0035304	P:regulation of protein dephosphorylation

----------------------------------------------------------------------------------
                   Network 74 (deep level = 3)
----------------------------------------------------------------------------------
At3g01500 interacts with At4g16620 interacts with At3g28220 (indirect)
-----------
| Members |
-----------
At3g01500 At4g16620 At3g28220
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g01500
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
GO_ID	Go_Term
0015976	P:carbon utilization
0009440	P:cyanate catabolic process
0042742	P:defense response to bacterium
0009817	P:defense response to fungus, incompatible interaction
2000122	P:negative regulation of stomatal complex development
0015979	P:photosynthesis
0010119	P:regulation of stomatal movement
0010037	P:response to carbon dioxide
0009409	P:response to cold

Gene ID: At4g16620
KEGG annotation not found
GO_ID	Go_Term
0071446	P:cellular response to salicylic acid stimulus
0031347	P:regulation of defense response
2000031	P:regulation of salicylic acid mediated signaling pathway

Gene ID: At3g28220
KEGG annotation not found
GO annotation not found

----------------------------------------------------------------------------------
                   Network 75 (deep level = 3)
----------------------------------------------------------------------------------
At3g01500 interacts with At2g28960 interacts with At3g28220 (indirect)
-----------
| Members |
-----------
At3g01500 At2g28960 At3g28220
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g01500
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
GO_ID	Go_Term
0015976	P:carbon utilization
0009440	P:cyanate catabolic process
0042742	P:defense response to bacterium
0009817	P:defense response to fungus, incompatible interaction
2000122	P:negative regulation of stomatal complex development
0015979	P:photosynthesis
0010119	P:regulation of stomatal movement
0010037	P:response to carbon dioxide
0009409	P:response to cold

Gene ID: At2g28960
KEGG annotation not found
GO_ID	Go_Term
0006468	P:protein phosphorylation
0007165	P:signal transduction
0048653	P:anther development
0006952	P:defense response
0007639	P:homeostasis of number of meristem cells
0016032	P:viral process
0009738	P:abscisic acid-activated signaling pathway
0071485	P:cellular response to absence of light
0071244	P:cellular response to carbon dioxide
1901528	P:hydrogen peroxide mediated signaling pathway involved in stomatal movement
0009789	P:positive regulation of abscisic acid-activated signaling pathway
0090333	P:regulation of stomatal closure
0009737	P:response to abscisic acid
0009416	P:response to light stimulus
0071555	P:cell wall organization
0030244	P:cellulose biosynthetic process

Gene ID: At3g28220
KEGG annotation not found
GO annotation not found

----------------------------------------------------------------------------------
                   Network 76 (deep level = 3)
----------------------------------------------------------------------------------
At2g17880 interacts with At3g48150 interacts with At3g16250 (indirect)
-----------
| Members |
-----------
At2g17880 At3g48150 At3g16250
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g17880
KEGG annotation not found
GO annotation not found

Gene ID: At3g48150
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
GO_ID	Go_Term
0007049	P:cell cycle
0051301	P:cell division
0016567	P:protein ubiquitination
0031347	P:regulation of defense response
0030071	P:regulation of mitotic metaphase/anaphase transition

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 77 (deep level = 3)
----------------------------------------------------------------------------------
At4g21210 interacts with At5g02850 interacts with At1g76100 (indirect)
-----------
| Members |
-----------
At4g21210 At5g02850 At1g76100
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g21210
KEGG annotation not found
GO annotation not found

Gene ID: At5g02850
KEGG annotation not found
GO_ID	Go_Term
0006357	P:regulation of transcription by RNA polymerase II

Gene ID: At1g76100
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
GO annotation not found

----------------------------------------------------------------------------------
                   Network 78 (deep level = 3)
----------------------------------------------------------------------------------
At5g14740 interacts with At5g42980 interacts with At2g39730 (indirect)
-----------
| Members |
-----------
At5g14740 At5g42980 At2g39730
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g14740
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
GO_ID	Go_Term
0015976	P:carbon utilization
0009440	P:cyanate catabolic process
0042742	P:defense response to bacterium

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At2g39730
KEGG annotation not found
GO_ID	Go_Term
0042742	P:defense response to bacterium
0010150	P:leaf senescence
0009409	P:response to cold
0009753	P:response to jasmonic acid
0009416	P:response to light stimulus

----------------------------------------------------------------------------------
                   Network 79 (deep level = 3)
----------------------------------------------------------------------------------
At5g14740 interacts with At5g42980 interacts with At3g55800 (indirect)
-----------
| Members |
-----------
At5g14740 At5g42980 At3g55800
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath00710	Carbon fixation in photosynthetic organisms
ath01200	Carbon metabolism

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g14740
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
GO_ID	Go_Term
0015976	P:carbon utilization
0009440	P:cyanate catabolic process
0042742	P:defense response to bacterium

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At3g55800
KEGG_ID	Pathway_Name
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01200	Carbon metabolism
GO_ID	Go_Term
0016051	P:carbohydrate biosynthetic process
0042742	P:defense response to bacterium
0030388	P:fructose 1,6-bisphosphate metabolic process
0006002	P:fructose 6-phosphate metabolic process
0006000	P:fructose metabolic process
0006094	P:gluconeogenesis
0019253	P:reductive pentose-phosphate cycle
0019252	P:starch biosynthetic process
0005986	P:sucrose biosynthetic process
0005975	P:carbohydrate metabolic process
0071555	P:cell wall organization

----------------------------------------------------------------------------------
                   Network 80 (deep level = 3)
----------------------------------------------------------------------------------
At5g14740 interacts with At5g42980 interacts with At3g62410 (indirect)
-----------
| Members |
-----------
At5g14740 At5g42980 At3g62410
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g14740
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
GO_ID	Go_Term
0015976	P:carbon utilization
0009440	P:cyanate catabolic process
0042742	P:defense response to bacterium

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At3g62410
KEGG annotation not found
GO_ID	Go_Term
0071454	P:cellular response to anoxia
0070417	P:cellular response to cold
0034605	P:cellular response to heat
0080153	P:negative regulation of reductive pentose-phosphate cycle
0018316	P:peptide cross-linking via L-cystine
0065003	P:protein-containing complex assembly
0019253	P:reductive pentose-phosphate cycle
0009416	P:response to light stimulus
0009744	P:response to sucrose

----------------------------------------------------------------------------------
                   Network 81 (deep level = 3)
----------------------------------------------------------------------------------
At5g14740 interacts with At5g42980 interacts with At5g35630 (indirect)
-----------
| Members |
-----------
At5g14740 At5g42980 At5g35630
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath01230	Biosynthesis of amino acids

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g14740
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
GO_ID	Go_Term
0015976	P:carbon utilization
0009440	P:cyanate catabolic process
0042742	P:defense response to bacterium

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At5g35630
KEGG_ID	Pathway_Name
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath01230	Biosynthesis of amino acids
GO_ID	Go_Term
0007568	P:aging
0019676	P:ammonia assimilation cycle
0006542	P:glutamine biosynthetic process
0046686	P:response to cadmium ion
0006807	P:nitrogen compound metabolic process

----------------------------------------------------------------------------------
                   Network 82 (deep level = 3)
----------------------------------------------------------------------------------
At5g14740 interacts with At5g42980 interacts with At3g50820 (indirect)
-----------
| Members |
-----------
At5g14740 At5g42980 At3g50820
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath00195	Photosynthesis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At5g14740
KEGG_ID	Pathway_Name
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
GO_ID	Go_Term
0015976	P:carbon utilization
0009440	P:cyanate catabolic process
0042742	P:defense response to bacterium

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At3g50820
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
GO_ID	Go_Term
0010205	P:photoinhibition
0019684	P:photosynthesis, light reaction
0010207	P:photosystem II assembly
0042549	P:photosystem II stabilization
0035304	P:regulation of protein dephosphorylation

----------------------------------------------------------------------------------
                   Network 83 (deep level = 3)
----------------------------------------------------------------------------------
At2g39730 interacts with At5g42980 interacts with At3g55800 (indirect)
-----------
| Members |
-----------
At2g39730 At5g42980 At3g55800
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01200	Carbon metabolism

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g39730
KEGG annotation not found
GO_ID	Go_Term
0042742	P:defense response to bacterium
0010150	P:leaf senescence
0009409	P:response to cold
0009753	P:response to jasmonic acid
0009416	P:response to light stimulus

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At3g55800
KEGG_ID	Pathway_Name
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01200	Carbon metabolism
GO_ID	Go_Term
0016051	P:carbohydrate biosynthetic process
0042742	P:defense response to bacterium
0030388	P:fructose 1,6-bisphosphate metabolic process
0006002	P:fructose 6-phosphate metabolic process
0006000	P:fructose metabolic process
0006094	P:gluconeogenesis
0019253	P:reductive pentose-phosphate cycle
0019252	P:starch biosynthetic process
0005986	P:sucrose biosynthetic process
0005975	P:carbohydrate metabolic process
0071555	P:cell wall organization

----------------------------------------------------------------------------------
                   Network 84 (deep level = 3)
----------------------------------------------------------------------------------
At2g39730 interacts with At5g42980 interacts with At3g62410 (indirect)
-----------
| Members |
-----------
At2g39730 At5g42980 At3g62410
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g39730
KEGG annotation not found
GO_ID	Go_Term
0042742	P:defense response to bacterium
0010150	P:leaf senescence
0009409	P:response to cold
0009753	P:response to jasmonic acid
0009416	P:response to light stimulus

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At3g62410
KEGG annotation not found
GO_ID	Go_Term
0071454	P:cellular response to anoxia
0070417	P:cellular response to cold
0034605	P:cellular response to heat
0080153	P:negative regulation of reductive pentose-phosphate cycle
0018316	P:peptide cross-linking via L-cystine
0065003	P:protein-containing complex assembly
0019253	P:reductive pentose-phosphate cycle
0009416	P:response to light stimulus
0009744	P:response to sucrose

----------------------------------------------------------------------------------
                   Network 85 (deep level = 3)
----------------------------------------------------------------------------------
At2g39730 interacts with At5g42980 interacts with At5g35630 (indirect)
-----------
| Members |
-----------
At2g39730 At5g42980 At5g35630
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath01230	Biosynthesis of amino acids

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g39730
KEGG annotation not found
GO_ID	Go_Term
0042742	P:defense response to bacterium
0010150	P:leaf senescence
0009409	P:response to cold
0009753	P:response to jasmonic acid
0009416	P:response to light stimulus

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At5g35630
KEGG_ID	Pathway_Name
ath00220	Arginine biosynthesis
ath00250	Alanine, aspartate and glutamate metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath00910	Nitrogen metabolism
ath01100	Metabolic pathways
ath01230	Biosynthesis of amino acids
GO_ID	Go_Term
0007568	P:aging
0019676	P:ammonia assimilation cycle
0006542	P:glutamine biosynthetic process
0046686	P:response to cadmium ion
0006807	P:nitrogen compound metabolic process

----------------------------------------------------------------------------------
                   Network 86 (deep level = 3)
----------------------------------------------------------------------------------
At2g39730 interacts with At5g42980 interacts with At3g50820 (indirect)
-----------
| Members |
-----------
At2g39730 At5g42980 At3g50820
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g39730
KEGG annotation not found
GO_ID	Go_Term
0042742	P:defense response to bacterium
0010150	P:leaf senescence
0009409	P:response to cold
0009753	P:response to jasmonic acid
0009416	P:response to light stimulus

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At3g50820
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
GO_ID	Go_Term
0010205	P:photoinhibition
0019684	P:photosynthesis, light reaction
0010207	P:photosystem II assembly
0042549	P:photosystem II stabilization
0035304	P:regulation of protein dephosphorylation

----------------------------------------------------------------------------------
                   Network 87 (deep level = 3)
----------------------------------------------------------------------------------
At2g34420 interacts with At3g47620 interacts with At5g17300 (indirect)
-----------
| Members |
-----------
At2g34420 At3g47620 At5g17300
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g34420
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009416	P:response to light stimulus
0009765	P:photosynthesis, light harvesting
0032875	P:regulation of DNA endoreduplication

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 88 (deep level = 3)
----------------------------------------------------------------------------------
At2g34420 interacts with At3g47620 interacts with At3g16250 (indirect)
-----------
| Members |
-----------
At2g34420 At3g47620 At3g16250
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g34420
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009416	P:response to light stimulus
0009765	P:photosynthesis, light harvesting
0032875	P:regulation of DNA endoreduplication

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 89 (deep level = 3)
----------------------------------------------------------------------------------
At2g34420 interacts with At3g47620 interacts with At1g29910 (indirect)
-----------
| Members |
-----------
At2g34420 At3g47620 At1g29910
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g34420
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009416	P:response to light stimulus
0009765	P:photosynthesis, light harvesting
0032875	P:regulation of DNA endoreduplication

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29910
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009733	P:response to auxin
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 90 (deep level = 3)
----------------------------------------------------------------------------------
At2g34420 interacts with At3g47620 interacts with At1g29920 (indirect)
-----------
| Members |
-----------
At2g34420 At3g47620 At1g29920
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At2g34420
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009416	P:response to light stimulus
0009765	P:photosynthesis, light harvesting
0032875	P:regulation of DNA endoreduplication

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29920
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 91 (deep level = 3)
----------------------------------------------------------------------------------
At3g55800 interacts with At5g42980 interacts with At3g62410 (indirect)
-----------
| Members |
-----------
At3g55800 At5g42980 At3g62410
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01200	Carbon metabolism

---------------------------
| Annotations for members |
---------------------------
Gene ID: At3g55800
KEGG_ID	Pathway_Name
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01200	Carbon metabolism
GO_ID	Go_Term
0016051	P:carbohydrate biosynthetic process
0042742	P:defense response to bacterium
0030388	P:fructose 1,6-bisphosphate metabolic process
0006002	P:fructose 6-phosphate metabolic process
0006000	P:fructose metabolic process
0006094	P:gluconeogenesis
0019253	P:reductive pentose-phosphate cycle
0019252	P:starch biosynthetic process
0005986	P:sucrose biosynthetic process
0005975	P:carbohydrate metabolic process
0071555	P:cell wall organization

Gene ID: At5g42980
KEGG annotation not found
GO_ID	Go_Term
0045454	P:cell redox homeostasis
0050832	P:defense response to fungus
0006662	P:glycerol ether metabolic process
0010286	P:heat acclimation
0051259	P:protein complex oligomerization
0006457	P:protein folding
0009408	P:response to heat
0010188	P:response to microbial phytotoxin

Gene ID: At3g62410
KEGG annotation not found
GO_ID	Go_Term
0071454	P:cellular response to anoxia
0070417	P:cellular response to cold
0034605	P:cellular response to heat
0080153	P:negative regulation of reductive pentose-phosphate cycle
0018316	P:peptide cross-linking via L-cystine
0065003	P:protein-containing complex assembly
0019253	P:reductive pentose-phosphate cycle
0009416	P:response to light stimulus
0009744	P:response to sucrose

